"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.11072401257084,0.866,0.173,0,"0","IL7R"
0,2.29806474107002,0.491,0.142,0,"0","GPR183"
0,2.35232125231315,0.786,0.442,0,"0","ANXA1"
0,2.78570306508667,0.382,0.072,0,"0","CCR7"
0,2.27612876098117,0.345,0.077,0,"0","KLRB1"
0,2.32726777843738,0.403,0.142,0,"0","PTGER4"
0,3.66660980497454,0.275,0.028,0,"0","CD40LG"
0,2.55757627724615,0.303,0.057,0,"0","TRAT1"
0,2.19162089473861,0.285,0.075,0,"0","CD6"
0,2.27880016540001,0.263,0.065,0,"0","CAMK4"
0,2.87842236716321,0.748,0.1,0,"1","NKG7"
0,3.61612533451191,0.665,0.167,0,"1","CCL4"
0,2.94928754422667,0.561,0.081,0,"1","CTSW"
0,4.54208536940958,0.431,0.032,0,"1","XCL1"
0,3.64800920907936,0.424,0.042,0,"1","KLRD1"
0,3.93685717654172,0.393,0.043,0,"1","GNLY"
0,4.50899360491746,0.373,0.028,0,"1","XCL2"
0,3.26804094571883,0.375,0.04,0,"1","ZNF683"
0,3.51717311826338,0.355,0.055,0,"1","IFNG"
0,2.8802054631191,0.313,0.092,0,"1","CCL4L2"
0,3.16869734551387,0.82,0.129,0,"2","AGR2"
0,3.49762185154875,0.745,0.103,0,"2","GPRC5A"
0,3.18717936512635,0.702,0.086,0,"2","AGR3"
0,3.55893857322989,0.413,0.047,0,"2","GDF15"
0,3.3139388433192,0.383,0.032,0,"2","PRR15"
0,3.89823283925535,0.375,0.034,0,"2","TFF1"
0,3.45619394825001,0.311,0.031,0,"2","SCUBE2"
0,3.17333204878935,0.277,0.02,0,"2","ANXA9"
0,3.17513247296471,0.281,0.029,0,"2","AKR7A3"
0,3.19104557500704,0.266,0.022,0,"2","MISP"
0,3.78913377239387,0.612,0.068,0,"3","TIGIT"
0,4.62002424499347,0.514,0.036,0,"3","CTLA4"
0,4.53832441876884,0.499,0.061,0,"3","TNFRSF4"
0,3.64519924474232,0.597,0.16,0,"3","BATF"
0,4.11236906116009,0.493,0.079,0,"3","TNFRSF18"
0,6.19547583913009,0.329,0.009,0,"3","FOXP3"
0,4.57737527245802,0.318,0.027,0,"3","AC133644.2"
0,3.73519318527791,0.273,0.032,0,"3","TNFRSF9"
0,4.61704727071864,0.261,0.025,0,"3","IL2RA"
0,3.8919801138727,0.274,0.069,0,"3","CXCL13"
0,3.00080485458367,0.552,0.092,0,"4","ANKRD30A"
0,3.10485215580342,0.487,0.094,0,"4","PIP"
0,3.03370179698295,0.492,0.106,0,"4","MUC1"
0,2.95710373484009,0.473,0.136,0,"4","SCGB2A2"
0,3.11641032389916,0.406,0.076,0,"4","ESR1"
0,2.96032534416869,0.374,0.057,0,"4","C1orf64"
0,3.13215199122363,0.385,0.079,0,"4","FOXA1"
0,3.11791852400272,0.381,0.077,0,"4","SCGB1D2"
0,2.9430286241211,0.302,0.056,0,"4","SCGB2A1"
0,2.98256499938902,0.264,0.055,0,"4","CYP4X1"
0,4.05802666274424,0.885,0.11,0,"5","NKG7"
0,3.76613412062994,0.754,0.1,0,"5","GZMA"
0,4.0484720925904,0.672,0.071,0,"5","CD8A"
0,3.99984803972429,0.593,0.056,0,"5","GZMB"
0,4.59940808774139,0.548,0.035,0,"5","GZMH"
0,3.82121730001345,0.559,0.058,0,"5","CD8B"
0,4.14427916210014,0.484,0.048,0,"5","PRF1"
0,3.62359180869601,0.414,0.047,0,"5","ZNF683"
0,3.71261170681522,0.428,0.065,0,"5","LAG3"
0,3.57274848057493,0.326,0.039,0,"5","CXCR6"
0,6.30790338818505,0.94,0.04,0,"6","C1QC"
0,6.24717526324318,0.94,0.048,0,"6","C1QA"
0,6.27442699002012,0.939,0.048,0,"6","C1QB"
0,6.20786412320492,0.838,0.071,0,"6","APOC1"
0,6.14641009733428,0.694,0.014,0,"6","MSR1"
0,6.23687337866266,0.682,0.015,0,"6","MS4A4A"
0,6.83396923026629,0.486,0.009,0,"6","FOLR2"
0,6.82208578942641,0.291,0.003,0,"6","CD209"
0,6.82841342480052,0.266,0.002,0,"6","LILRB5"
0,6.7348277771355,0.261,0.004,0,"6","TMIGD3"
0,3.69653366906413,0.578,0.061,0,"7","SFRP1"
0,4.20234764299453,0.551,0.066,0,"7","KRT15"
0,3.89505740562986,0.44,0.043,0,"7","CCL28"
0,4.02712213425722,0.347,0.021,0,"7","GABRP"
0,4.18048428176245,0.341,0.026,0,"7","MMP7"
0,3.73021311342879,0.335,0.024,0,"7","ELF5"
0,4.28713991177925,0.325,0.019,0,"7","LCN2"
0,3.91008479002946,0.321,0.019,0,"7","SAA2"
0,4.01195281197159,0.322,0.021,0,"7","KRT6B"
0,4.42445825978056,0.266,0.013,0,"7","KLK5"
0,7.8490739467985,0.928,0.028,0,"8","ACKR1"
0,5.93599172735859,0.708,0.032,0,"8","ZNF385D"
0,5.80465783823704,0.639,0.024,0,"8","TSPAN7"
0,6.62276031292435,0.565,0.009,0,"8","CCL14"
0,7.18014427846535,0.523,0.005,0,"8","SELP"
0,6.8337438423413,0.45,0.006,0,"8","SELE"
0,5.97194176269174,0.426,0.016,0,"8","ADM5"
0,6.53693182666713,0.391,0.008,0,"8","TLL1"
0,7.4768791241791,0.312,0.003,0,"8","RAB3C"
0,6.16670568048365,0.31,0.008,0,"8","LHX6"
0,8.23862823195815,0.55,0.072,0,"9","IGKV1-9"
0,8.02219637610533,0.393,0.008,0,"9","IGKV1-12"
0,8.23560139895446,0.399,0.029,0,"9","IGHV3-30"
0,8.31969964065516,0.347,0.014,0,"9","IGKV3D-11"
0,7.98728965986153,0.367,0.058,0,"9","IGLV2-14"
0,8.52252345324957,0.356,0.052,0,"9","IGLV3-25"
0,8.17102669092223,0.315,0.013,0,"9","IGHG2"
0,8.37023220422256,0.297,0.009,0,"9","IGKV1-27"
0,8.4084104384187,0.282,0.013,0,"9","IGKV1-17"
0,8.58396473441495,0.278,0.017,0,"9","IGKV1-16"
0,4.9018843100645,0.762,0.034,0,"10","UBE2C"
0,4.89401539053919,0.708,0.031,0,"10","BIRC5"
0,4.65088634987234,0.612,0.022,0,"10","RRM2"
0,4.63246623531342,0.582,0.02,0,"10","PKMYT1"
0,4.77620883931774,0.457,0.014,0,"10","CDCA3"
0,4.64544829441242,0.44,0.014,0,"10","CENPA"
0,4.98033932381617,0.415,0.008,0,"10","PBK"
0,4.89175459136548,0.384,0.009,0,"10","DEPDC1"
0,4.91830997355687,0.342,0.008,0,"10","NEK2"
0,4.64662539185766,0.267,0.007,0,"10","TTK"
0,6.60261957773596,0.986,0.128,0,"11","COL1A1"
0,6.46333597983958,0.917,0.061,0,"11","POSTN"
0,8.13971531984579,0.656,0.03,0,"11","MMP11"
0,8.0385792746625,0.575,0.005,0,"11","COL10A1"
0,9.49790918907032,0.383,0.002,0,"11","COL11A1"
0,7.85515929025311,0.373,0.002,0,"11","LRRC15"
0,6.93713377323329,0.348,0.006,0,"11","COMP"
0,7.56381735408188,0.328,0.002,0,"11","PLPP4"
0,7.36060189754441,0.324,0.003,0,"11","FNDC1"
0,6.96285477194105,0.276,0.002,0,"11","RP11-417E7.2"
0,6.74230734316543,0.69,0.02,0,"12","MYH11"
0,7.53405703637069,0.625,0.009,0,"12","PLN"
0,8.88554943128172,0.574,0.009,0,"12","RERGL"
0,7.06851892346114,0.485,0.007,0,"12","WFDC1"
0,7.67510212497874,0.446,0.003,0,"12","CASQ2"
0,7.20051317602752,0.321,0.003,0,"12","SGCA"
0,6.35809869790853,0.323,0.006,0,"12","FHL5"
0,6.7110965006756,0.309,0.007,0,"12","KCNAB1"
0,6.14995040286293,0.302,0.006,0,"12","OR51E1"
0,5.95392057571563,0.273,0.006,0,"12","NRIP2"
0,5.63948330282151,0.987,0.088,0,"13","DCN"
0,6.3496901422924,0.919,0.164,0,"13","APOD"
0,5.65347422539259,0.599,0.07,0,"13","C3"
0,6.25347543394496,0.432,0.013,0,"13","ABCA6"
0,6.27022268139126,0.409,0.015,0,"13","GPC3"
0,6.00697837073311,0.387,0.011,0,"13","OGN"
0,6.45379722839627,0.374,0.01,0,"13","ABCA8"
0,6.66274438161222,0.308,0.004,0,"13","FIGF"
0,6.08636939253906,0.313,0.01,0,"13","SVEP1"
0,6.90657106799324,0.269,0.006,0,"13","ADH1B"
0,7.87067787608981,0.834,0.011,0,"14","MS4A1"
0,5.42863650156188,0.793,0.047,0,"14","CD79A"
0,8.25286613420668,0.528,0.008,0,"14","BANK1"
0,8.64043158506573,0.412,0.004,0,"14","VPREB3"
0,5.15880413867256,0.395,0.038,0,"14","ADAM28"
0,7.00170999952371,0.363,0.015,0,"14","LINC00926"
0,7.31623988501326,0.331,0.006,0,"14","CD19"
0,6.92061943423561,0.281,0.006,0,"14","TNFRSF13C"
0,8.0934440445847,0.277,0.004,0,"14","FCRLA"
0,6.90939911712241,0.255,0.004,0,"14","BLK"
0,2.24252971880623,0.736,0.254,0,"15","MGST1"
0,2.34970446839952,0.706,0.251,0,"15","KRT7"
1.41261970103317e-304,2.52241838494685,0.416,0.182,3.66362919462954e-300,"15","PFN2"
3.93081675586031e-272,2.23639463726937,0.523,0.296,1.01945732563237e-267,"15","HMGA1"
1.07996297332289e-265,3.36366077171274,0.271,0.091,2.80088397131292e-261,"15","S100P"
1.77346149316202e-258,2.22397827625889,0.473,0.255,4.59947238251569e-254,"15","S100A16"
5.33208949870891e-245,2.36188694862471,0.274,0.096,1.38287741149016e-240,"15","CDKN2A"
1.4959429412335e-169,2.60888244590211,0.27,0.117,3.87972801808909e-165,"15","HMGB3"
5.06115236968355e-137,2.30343742590113,0.297,0.154,1.31260986707743e-132,"15","NME1"
1.42514665744582e-105,4.14619000764433,0.27,0.146,3.69611785608573e-101,"15","S100A9"
0,5.54820490853929,0.672,0.037,0,"16","IL1B"
0,7.29365624142084,0.574,0.011,0,"16","FCN1"
0,5.68035249956987,0.511,0.016,0,"16","LGALS2"
0,5.66030062388194,0.419,0.016,0,"16","CLEC10A"
0,5.38581102187259,0.435,0.049,0,"16","G0S2"
0,6.29478133441906,0.352,0.012,0,"16","EREG"
0,5.35953732935306,0.32,0.015,0,"16","TREM1"
0,5.61492903854315,0.295,0.011,0,"16","CFP"
0,6.34408182058309,0.284,0.005,0,"16","CD300E"
0,6.01436063986993,0.283,0.01,0,"16","APOBEC3A"
0,2.13033975210759,0.814,0.229,0,"17","IL7R"
0,2.14867643601972,0.666,0.202,0,"17","LTB"
0,2.60741444840631,0.496,0.093,0,"17","CCR7"
0,2.55261990511871,0.444,0.11,0,"17","SELL"
0,2.22379826353005,0.491,0.171,0,"17","GIMAP7"
0,2.48648301743043,0.277,0.047,0,"17","CD40LG"
8.52732556264551e-273,2.03284698621829,0.28,0.08,2.21156188467211e-268,"17","CAMK4"
5.957370086628e-267,2.49310299162975,0.296,0.095,1.54504393196697e-262,"17","TCF7"
5.38045346910646e-261,2.44636371466318,0.256,0.074,1.39542060721276e-256,"17","LEF1"
2.8769788563542e-249,2.00887750112698,0.417,0.183,7.46144466395461e-245,"17","GIMAP4"
0,5.96087050646813,0.859,0.047,0,"18","RGS5"
0,5.43491721377214,0.576,0.023,0,"18","COX4I2"
0,5.59799653705216,0.552,0.018,0,"18","HIGD1B"
0,5.84563366467748,0.525,0.021,0,"18","KCNJ8"
0,5.31799749276923,0.544,0.052,0,"18","STEAP4"
0,5.53994612666229,0.493,0.027,0,"18","CCDC102B"
0,5.99624014722379,0.456,0.014,0,"18","ABCC9"
0,5.83582949842146,0.455,0.014,0,"18","FAM162B"
0,5.09672894213817,0.384,0.02,0,"18","GJC1"
0,5.0984857968876,0.267,0.011,0,"18","EBF2"
0,5.45959724412574,0.693,0.068,0,"19","RBP7"
0,5.93660842959736,0.55,0.016,0,"19","KDR"
0,5.7754079539017,0.495,0.017,0,"19","PCDH17"
0,5.84635960209831,0.463,0.012,0,"19","BTNL9"
0,5.24137485750718,0.361,0.016,0,"19","AFAP1L1"
0,5.59846455169314,0.357,0.013,0,"19","HECW2"
0,5.29279032244547,0.352,0.013,0,"19","PCDH12"
0,5.47385914793274,0.349,0.011,0,"19","BCL6B"
0,6.64963471417232,0.275,0.004,0,"19","CD300LG"
0,6.12222893619752,0.27,0.006,0,"19","F2RL3"
0,3.13110362552576,0.453,0.114,0,"20","ANKRD30A"
0,2.85204493959475,0.419,0.113,0,"20","PIP"
0,2.18687234194207,0.421,0.124,0,"20","AGR3"
7.13015347247843e-265,2.63030882611391,0.356,0.126,1.84920530308728e-260,"20","MUC1"
4.570826759911e-261,2.14797646819031,0.437,0.181,1.18544392018292e-256,"20","SMIM22"
4.43771542291972e-257,2.90036828564221,0.301,0.092,1.15092149493423e-252,"20","SCGB1D2"
1.0152501393716e-255,2.85137650478789,0.299,0.093,2.63305123646025e-251,"20","ESR1"
1.01889775527008e-238,2.80604647690341,0.385,0.153,2.64251132829295e-234,"20","SCGB2A2"
4.18425539852407e-166,2.27176070798592,0.255,0.091,1.08518663760722e-161,"20","STC2"
1.44158427640372e-105,2.18251520352924,0.251,0.114,3.73874882085304e-101,"20","LRRC26"
0,5.15692875967825,0.702,0.041,0,"21","MKI67"
0,5.14011265570343,0.563,0.034,0,"21","TOP2A"
0,5.28617105828742,0.48,0.027,0,"21","ASPM"
0,5.26088770913955,0.446,0.024,0,"21","CCNA2"
0,5.43224141342805,0.384,0.017,0,"21","CKAP2L"
0,5.02826343063659,0.378,0.022,0,"21","GTSE1"
0,5.19661453583024,0.344,0.017,0,"21","DLGAP5"
0,5.53177174892929,0.331,0.016,0,"21","HIST1H1B"
0,5.79224561934208,0.284,0.012,0,"21","KIF15"
0,4.95808637262084,0.26,0.013,0,"21","DEPDC1B"
0,6.00966769231861,0.812,0.06,0,"22","IGFBP3"
0,6.16359023407947,0.735,0.033,0,"22","HEY1"
0,7.57415490818282,0.682,0.008,0,"22","SEMA3G"
0,5.92059812099025,0.667,0.026,0,"22","MECOM"
0,7.63494249008044,0.535,0.007,0,"22","GJA5"
0,5.82854213337386,0.53,0.02,0,"22","PCSK5"
0,5.84012813281636,0.521,0.02,0,"22","VEGFC"
0,6.15709869153394,0.364,0.007,0,"22","BMX"
0,7.04781056703499,0.348,0.006,0,"22","TMEM100"
0,6.98815264241763,0.276,0.003,0,"22","TMEM178A"
0,7.67168518420459,0.932,0.047,0,"23","KRT14"
0,6.30186834578091,0.911,0.052,0,"23","KRT17"
0,6.4891960293515,0.661,0.023,0,"23","TNS4"
0,7.45006380218258,0.511,0.006,0,"23","COL17A1"
0,8.30914204523911,0.483,0.008,0,"23","OXTR"
0,7.33340310887794,0.451,0.008,0,"23","CALML3"
0,6.94772767638246,0.351,0.013,0,"23","SYT8"
0,6.87492727966209,0.326,0.006,0,"23","TP63"
0,7.13375621957786,0.272,0.002,0,"23","DLK2"
0,6.34829445017267,0.278,0.01,0,"23","IRX4"
0,4.11370447976938,0.493,0.076,0,"24","CPVL"
0,3.95738937871042,0.408,0.034,0,"24","CSF2RA"
0,4.47522630209337,0.381,0.027,0,"24","LGALS2"
0,3.2885275084863,0.378,0.039,0,"24","TOP2A"
0,4.53913593320966,0.325,0.016,0,"24","WDFY4"
0,4.98794756348917,0.298,0.017,0,"24","IDO1"
0,3.30078795012549,0.301,0.024,0,"24","GTSE1"
0,5.01296179361585,0.294,0.027,0,"24","S100B"
0,3.63366368655629,0.273,0.021,0,"24","SHCBP1"
0,3.22583684554448,0.271,0.025,0,"24","HMMR"
0,4.35507702333347,0.646,0.093,0,"25","IFIT1"
0,4.0685466226581,0.658,0.115,0,"25","IFIT3"
0,4.67991624670053,0.576,0.056,0,"25","RSAD2"
0,3.52217688630212,0.622,0.107,0,"25","OASL"
0,4.73923699354155,0.551,0.075,0,"25","IFIT2"
0,4.17207991223988,0.487,0.062,0,"25","CMPK2"
1.98753177832111e-284,3.75995640299145,0.525,0.084,5.1546636670758e-280,"25","HERC5"
3.03276178216049e-262,3.38369643046648,0.589,0.114,7.86546768203324e-258,"25","MX2"
4.36579679677234e-260,3.46212860423945,0.764,0.22,1.13226939924291e-255,"25","MX1"
1.67303972877844e-220,3.35449787172426,0.633,0.159,4.33902853658688e-216,"25","OAS1"
0,10.1363644273958,0.881,0.003,0,"26","LILRA4"
0,6.58347527937396,0.81,0.02,0,"26","PLD4"
0,7.062998403294,0.684,0.01,0,"26","SMPD3"
0,10.7306210587825,0.658,0.002,0,"26","PTCRA"
0,8.67556559554781,0.639,0.004,0,"26","SCT"
0,10.7449885586422,0.635,0,0,"26","CLEC4C"
0,6.37589403510613,0.619,0.01,0,"26","SPIB"
0,7.46983454672673,0.365,0.003,0,"26","PACSIN1"
0,7.61279257357696,0.348,0.002,0,"26","RP11-117D22.2"
0,10.7598731030043,0.31,0.001,0,"26","SHD"
0,7.77021264526646,0.803,0.012,0,"27","MMRN1"
0,8.93680664141714,0.787,0.014,0,"27","CCL21"
0,7.69781334427023,0.567,0.01,0,"27","PROX1"
0,6.97598147156675,0.409,0.006,0,"27","SCN3B"
0,7.21473579452196,0.394,0.003,0,"27","GPM6A"
0,6.69226897204427,0.394,0.005,0,"27","SEMA3D"
0,7.31995209388148,0.346,0.003,0,"27","RP11-322E11.5"
0,6.7430890145036,0.331,0.003,0,"27","RELN"
0,7.57082636507805,0.276,0.002,0,"27","ART4"
0,7.54019538281198,0.268,0.003,0,"27","KLHL4"
